Package            Version
------------------ -------
aiofiles           23.2.1
aiohttp            3.8.6
aiosignal          1.3.1
async-timeout      4.0.3
attrs              23.1.0
charset-normalizer 3.3.0
click              8.1.7
frozenlist         1.4.0
idna               3.4
manuf              1.1.5
multidict          6.0.4
pip                23.3
prettytable        3.9.0
scapy              2.5.0
setuptools         68.0.0
wcwidth            0.2.8
wheel              0.40.0
yarl               1.9.2
